iter	RMSE
0	0.9376779812
1	0.9061616467
2	0.8767796718
3	0.8475410015
4	0.8201451187
5	0.7934468412
6	0.7674075501
7	0.7422195637
8	0.7188275713
9	0.6948828027
10	0.6720072939
11	0.6494253298
12	0.6294805063
13	0.6089379445
14	0.590459721
15	0.5705415702
16	0.5514497931
17	0.5344532877
18	0.5169963242
19	0.5024851973
20	0.4870318553
21	0.4718169205
22	0.4575640484
23	0.4434620576
24	0.4303176336
25	0.4176728802
26	0.4051619779
27	0.3930948036
28	0.3812056096
29	0.3702083947
30	0.359918076
31	0.3489693737
32	0.3389167493
33	0.3285624915
34	0.318863876
35	0.3091462513
36	0.3002191302
37	0.2917211236
38	0.2825789961
339	0.2721658278
40	0.2641071618
41	0.2564594868
42	0.2493123391
43	0.2424897678
44	0.2360847984545	0.22924743546	0.2253419661
47	0.2190508531
48	0.2128390163
4949	0.2039704144
50	0.1982188669
51	0.19281469352	0.1906784565
53	0.1857981916
54	0.1805136991
5555	0.1726270215656	0.1681159611
57	0.163701041
58	0.1593115287
59	0.1555069473
60	0.1514354426
61	0.1477389937
62	0.14373693
63	0.1401651776
664	0.1397842802
65	0.1365619265
66	0.133204042167	0.1272136418
68	0.1241028271
69	0.1212789917
70	0.1183287054
71	0.1158096807
72	0.1135068956
73	0.1108930601
74	0.1085432312
75	0.106171304
76	0.1039392255
77	0.1017187375
78	0.09970738864
79	0.0976522416
80	0.09571970913
81	0.09404613553
82	0.09252302578
83	0.09080657549
84	0.08901710411
85	0.08761747236
86	0.08601207173
87	0.08445664775
88	0.0830484215
89	0.081670754
90	0.08026516315
91	0.07914156815
92	92	0.0806978393	093	0.0795617394	094	0.07840447642
95	0.07715189891
96	0.0760269797	0.07247923699
98	0.07148887596
99	0.07077342746
100	100	0.0720796768
101	0.07103547794
102	0.07008041005
103	0.06914321434
104	0.06831473399
105	0.06762934979
106	0.06691526193
107	0.06624094963
108	0.06554816016
109	0.06475167702
110	0.06397345083
111	0.06340249189
112	0.062757409
113	0.06210674818
114	0.06144564403
115	0.06074916891
116	0.06004820709
117	0.05945820569
118	0.05904516411
119	0.05844111966
120	0.05793494657
121	0.05727365115
122	0.05671786716
123	0.05660603293
124	0.05603412932
125	0.05560011301
126	0.05510141888
127	0.05500007016
128	0.05486094714
129	0.0545999848
130	0.05424539915
131	0.05382249114
132	0.05356979584
133	0.05317675134
134	0.05282884537
135	0.052376891
136	0.05205000639
137	0.05162594628
138	0.05136067973
139	0.05102545597
140	0.05090371538
141	0.05061249095
142	0.05035495011
143	0.0500463858
144	0.04996306306
145	0.04965356453
146	0.04930187557
147	0.04889352043
148	0.04877251201
149	0.04850437579
150	0.04843445561
151	0.04807901093
152	0.04775999342
153	0.04761260575
154	0.04731537781
155	0.04694596553
156	0.04669298387
157	0.04658512813
158	0.04636889733
159	0.04605921903
160	0.04581746591
161	0.04576513036
162	0.04570947199
163	0.04545209598
164	0.0451245488
165	0.04507132531
166	0.04492318871
167	0.04464659544
168	0.0444234677
169	0.04420541952
170	0.04401161582
171	0.04385066026
172	0.04361904281
173	0.04333175728
174	0.04308014312
175	0.04291359035
176	0.04270078437
177	0.04255945627
178	0.0423194082
179	0.04206183543
180	0.04194631873
181	0.04172193382
182	0.04160906806
183	0.04145762722
184	0.04111187284
185	0.04090107996
186	0.04074002823
187	0.04066287932
188	0.04059602461
189	0.04056039106
190	0.04034930528
191	0.04010059605
192	0.03991752807
193	0.03986703256
194	0.03979814116
195	0.03966951618
196	0.0395487037
197	0.03937191295
198	0.03934369624
199	0.03927800264
200	0.03924825828
201	0.03922155259
202	0.03910186018
203	0.03905193887
204	0.03902285016
205	0.03899561603
206	0.03896887964
207	0.03878700557
208	0.03856950854
209	0.03854400434
210	0.03849797182
211	0.03829997092
212	0.03805688447
213	0.03789287765
214	0.03785011098
215	0.03782372297
216	0.03754440322
217	0.03752084948
218	0.03733585716
219	0.03710498101
220	0.03708246017
221	0.03690874191
222	0.0368345205
223	0.0368141174
224	0.03659561034
225	0.03628709973
226	0.03615539694
227	0.03611934875
228	0.03590992386
229	0.03588841923
230	0.03580067392
231	0.03560133057
232	0.03552192423
233	0.03549287856
234	0.03539339067
235	0.03529323505
236	0.03514061028
237	0.03502577064
238	0.03493729293
239	0.03467152488
240	0.03443339162
241	0.0342940947
242	0.03408249653
243	0.03393102782
244	0.0339160516
245	0.03388694727
246	0.03361657539
247	0.03346374466
248	0.03325368383
249	0.03304944521
250	0.03300920387
251	0.03281504274
252	0.03280179613
253	0.03250820516
254	0.0324236917
255	0.03240913538
256	0.03232470359
257	0.0322388127
258	0.03198699517
259	0.03179079855
260	0.03165486925
261	0.03152067726
262	0.03128883825
263	0.03127581982
264	0.03115891903
265	0.03114791049
266	0.03102655408
267	0.03099172482
268	0.03091363968
269	0.03076830556
270	0.03059792592
271	0.03058650665
272	0.03057532966
273	0.03037152475
274	0.03024006519
275	0.0302292966
276	0.03000338504
277	0.02979250149
278	0.02969756403
279	0.02950027152
280	0.02929112543
281	0.02919116905
282	0.02908099849
283	0.02900555348
284	0.02886967158
285	0.02871224331
286	0.02860522654
287	0.02840724075
288	0.02820882224
289	0.02815613915
290	0.02803254495
291	0.02788837881
292	0.02774159778
293	0.02754585263
294	0.02745743334
295	0.02730591764
296	0.02716034317
297	0.02696029903
298	0.02695225247
299	0.02678391042
300	0.02668970705
301	0.02652183386
302	0.02639229355
303	0.02626590537
304	0.02617763679
305	0.02611851412
306	0.02602566487
307	0.02590362071
308	0.02583489571
309	0.02566315211
310	0.02553443441
311	0.0253618376
312	0.02528204939
313	0.02518874676
314	0.02508327909
315	0.02503670111
316	0.02488437543
317	0.02476438198
318	0.02472163741
319	0.02461527449
320	0.02459378894
321	0.02444580954
322	0.02437413522
323	0.02422168358
324	0.02411647031
325	0.0240048327
326	0.02395136355
327	0.02377294179
328	0.02358033328
329	0.02349182677
330	0.02344655271
331	0.02338222651
332	0.02333260672
333	0.02319417803
334	0.02307190651
335	0.02299688292
336	0.02285335543
337	0.02279444828
338	0.02268186531
339	0.02254107958
340	0.02244816447
341	0.02235027671
342	0.02231052763
343	0.02218284788
344	0.02208633188
345	0.02204803639
346	0.02195071579
347	0.0219309385
348	0.02183162617
349	0.02175144466
350	0.02171905446
351	0.02158626227
352	0.02151823209
353	0.02137449022
354	0.02126037455
355	0.02114817946
356	0.02111226395
357	0.02107692844
358	0.0210434601
359	0.02096457565
360	0.02094702396
361	0.02081829668
362	0.02078205746
363	0.02066425339
364	0.02064748821
365	0.02053781452
366	0.02040182139
367	0.02029764863
368	0.02018736235
369	0.02010141033
370	0.01999820448
371	0.01989567841
372	0.01987927092
373	0.01975772915
374	0.01966475184
375	0.01959399268
376	0.01953260365
377	0.01947845728
378	0.01944152072
379	0.01941525722
380	0.01933565967
381	0.01929720467
382	0.01925932974
383	0.01913689285
384	0.01903414791
385	0.01894904351
386	0.0189336176
387	0.01886736239
388	0.01876211199
389	0.01871342594
390	0.0186193057
391	0.01860403337
392	0.01848661522
393	0.01841384161
394	0.01839846731
395	0.01835793692
396	0.01830930249
397	0.01829495894
398	0.0182468653
399	0.01822024791
400	0.01813625649
401	0.01804827148
402	0.0179517375
403	0.01793762418
404	0.01786001828
405	0.01784615274
406	0.01783260488
407	0.01780322931
408	0.01774366258
409	0.01763717389
410	0.0175351639
411	0.01752201957
412	0.01749724267
413	0.01741119928
414	0.01733774758
415	0.01726383566
416	0.01718648013
417	0.01711396413
418	0.0171012086
419	0.01708874433
420	0.01699783
421	0.01698558548
422	0.01694117656
423	0.01692939279
424	0.01685246418
425	0.01676181996
426	0.01675019031
427	0.01666582917
428	0.01661064096
429	0.0165853128
430	0.01648654618
431	0.01644836059
432	0.01643769591
433	0.01638491241
434	0.01637446112
435	0.01636391279
436	0.01629840601
437	0.01624251035
438	0.01616183509
439	0.01611747341
440	0.01603193197
441	0.01602148219
442	0.01599148163
443	0.01598171529
444	0.01592628957
445	0.01585038454
446	0.01583130637
447	0.01577714313
448	0.01568605417
449	0.01561671057
450	0.0155514936
451	0.01548664321
452	0.01547678796
453	0.01542242534
454	0.01540518527
455	0.01533718612
456	0.01529737032
457	0.0152333227
458	0.01519849041
459	0.01518905446
460	0.01511653426
461	0.01510726677
462	0.01509820781
463	0.01504197409
464	0.01496698652
465	0.0148967251
466	0.01486808792
467	0.01482507243
468	0.01479423862
469	0.01475711413
470	0.01466786169
471	0.0146589048
472	0.01458489045
473	0.01455152422
474	0.01450226083
475	0.01443477442
476	0.01442597677
477	0.01437832437
478	0.01430910269
479	0.01424668111
480	0.01423832724
481	0.01421719692
482	0.01419559505
483	0.01416058291
484	0.0140846138
485	0.01403309564
486	0.01402474332
487	0.01396552497
488	0.01392113122
489	0.01386050186
490	0.01379689908
491	0.01375585834
492	0.01373022487
493	0.01369999993
494	0.01369164047
495	0.01363091822
496	0.0136227094
497	0.01359693677
498	0.01357951859
499	0.01352054645
500	0.01349300504
501	0.01344712935
502	0.01340328315
503	0.01338021923
504	0.01333398802
505	0.01329623692
506	0.01327438689
507	0.01321312518
508	0.01318397582
509	0.01314042772
510	0.01312957719
511	0.0131223328
512	0.01306037031
513	0.01303226099
514	0.01300689594
515	0.01294531892
516	0.01290851694
517	0.01289149504
518	0.01283678108
519	0.01282520	0.01358973854
521	0.01354101002
522	0.01353264391
523	0.01352097198
524	0.01350751204
525	0.01346432686
526	0.01342720503
527	0.01341774989
528	0.01336474131
529	0.01333206224
530	0.01331197674
531	0.01329424632
532	0.01328510713
533	0.01327530455
534	0.01324441791
535	0.01319592532
536	0.0131880578
537	0.01315939105
538	0.01311585673
539	0.01307612176
540	0.01302956757
541	0.01302176898
542	0.01299325162
543	0.01296532683
544	0.01295457787
545	0.01291518999
546	0.01286942667
547	0.01285064435
548	0.0128383427
549	0.01279142284
550	0.01274587013
551	0.01273665841
552	0.0127013116
553	0.01267415017
554	0.0126429589
555	0.01262160011
556	0.01257825126
557	0.01254010288
558	0.01252005254
559	0.01249552226
560	0.01246704352
561	0.0124576711
562	0.01243182525
563	0.01239454822
564	0.0123616752
565	0.01232909093
566	0.01231057062
567	0.01229946944
568	0.01229027989
569	0.01228144919
570	0.01224594777
571	0.01220928294
572	0.01219138096
573	0.01215134786
574	0.01210815637
575	0.01209684194
576	0.0120629793
577	0.01204822098
578	0.01202112166
579	0.01199497086
580	0.01198637317
581	0.01193772804
582	0.01191530644
583	0.0119090108
584	0.01189024175
585	0.01185722611
586	0.01183024012
587	0.01182265096
588	0.01178299914
589	0.01175345553
590	0.01174473762
591	0.01173730913
592	0.01169587268
593	0.01166075005
594	0.01162445558
595	0.01161622413
596	0.01160979925
597	0.01158610885
598	0.01155687528
599	0.01154191924
600	0.01150096246
601	0.01147321916
602	0.01146745724
603	0.01145021167
604	0.01141051577
605	0.01140502047
606	0.01139491795
607	0.01136534422
608	0.01135993475
609	0.01134074673
610	0.01130924082
611	0.01128109761
612	0.01125535856
613	0.01123693106
614	0.01120609387
615	0.01118345567
616	0.01115964598
617	0.01114737815
618	0.0111420382
619	0.01113144983
620	0.01109356503
621	0.01108045387
622	0.01103972481
623	0.01103191478
624	0.01102267155
625	0.01100405748
626	0.01097839708
627	0.01097334482
628	0.01095870987
629	0.01095123326
630	0.01092368229
631	0.01091688579
632	0.01090294337
633	0.01087712355
634	0.01084276822
635	0.01083786312
636	0.01082463803
637	0.01078731461
638	0.01075581534
639	0.01074299099
640	0.01073814017
641	0.01073199804
642	0.01072126541
643	0.01071669377
644	0.01068897674
645	0.01066946251
646	0.01066454421
647	0.01063189834
648	0.01061985142
649	0.01059724003
650	0.0105848987
651	0.01056502716
652	0.0105546761
653	0.01052626464
654	0.01051081081
655	0.01050641742
656	0.01047402021
657	0.01045043362
658	0.01043043258
659	0.0104246207
660	0.01040250528
661	0.01038958074
662	0.01036954626
663	0.0103435866
664	0.01030689953
665	0.01030144924
666	0.01029153066
667	0.01028083143
668	0.01025346903
669	0.01024943403
670	0.01023643726
671	0.01023210433
672	0.01022785613
673	0.0102150899
674	0.01021095213
675	0.01018341913
676	0.01015235965
677	0.010129138
678	0.01010170114
679	0.01008080831
680	0.01007477428
681	0.01005270575
682	0.01004755558
683	0.01004148707
684	0.01003073273
685	0.01001992719
686	0.01001254966
687	0.009987486531
688	0.009954939535
689	0.009928497312
690	0.009913194423
691	0.009887707783
692	0.009868884484
693	0.009847745382
694	0.00982517041
695	0.00980401439
696	0.009785977093
697	0.009782041998
698	0.009767227791
699	0.009751526556
700	0.009745870479
701	0.009742394125
702	0.009727774954
703	0.009704952708
704	0.009701161421
705	0.009697444503
706	0.009693800454
707	0.009690227803
708	0.00966872197
709	0.009639921571
710	0.009621373589
711	0.009617843406
712	0.009612337918
713	0.009591212117
714	0.009582320024
715	0.009578923119
716	0.009564156017
717	0.009540259889
718	0.009527263468
719	0.009514872779
720	0.009510008113
721	0.009506722521
722	0.009487810548
723	0.009480476555
724	0.009459771205
725	0.009443486146
726	0.009422213446
727	0.009395324407
728	0.009381002771
729	0.009372724381
730	0.009355941905
731	0.009335326374
732	0.00931869452
733	0.009306707285
734	0.009289350939
735	0.009264779217
736	0.009252910317
737	0.00923668683
738	0.009228526417
739	0.009203235865
740	0.009199581337
741	0.009187322396
742	0.00916296275
743	0.009158415623
744	0.009147486428
745	0.009128631772
746	0.009111158897
747	0.009108175169
748	0.009084773425
749	0.009081770617
750	0.009071381261
751	0.009058178437
752	0.009049876932
753	0.009035015437
754	0.009032056268
755	0.009012201706
756	0.00900500884
757	0.008990437861
758	0.008975097676
759	0.00895241185
760	0.008936269121
761	0.008926969579
762	0.008923832012
763	0.0089150007
764	0.008902398443
765	0.008898691511
766	0.00888682723
767	0.008879242363
768	0.008855909793
769	0.00884549727
770	0.008842111633
771	0.008829588145
772	0.008817550635
773	0.00880850368
774	0.008800514779
775	0.008792511818
776	0.008779744546
777	0.008764038395
778	0.008757494531
779	0.008736114982
780	0.008733559063
781	0.008710858567
782	0.008701900803
783	0.008692221156
784	0.008678366147
785	0.00865484324
786	0.008644999214
787	0.008636798843
788	0.008634074324
789	0.008612988846
790	0.008601499457
791	0.008593074831
792	0.008590863454
793	0.008571498586
794	0.008566963929
795	0.008561040466
796	0.008555235187
797	0.008552609395
798	0.008550062736
799	0.008529623935
800	0.008518027126
801	0.008498807575
802	0.008486363761
803	0.008476452387
804	0.008472559787
805	0.008468778463
806	0.008461855771
807	0.008456379409
808	0.008434453981
809	0.008430414789
810	0.008424158857
811	0.008403235572
812	0.00840195152
813	0.008386151074
814	0.008368655145
815	0.008357261128
816	0.008349634713
817	0.008330274145
818	0.008312653991
819	0.008304033832
820	0.008296787044
821	0.008285466576
822	0.008279082214
823	0.008268869585
824	0.008259407592
825	0.008252010484
826	0.008248327126
827	0.008242772717
828	0.008228336865
829	0.008221757163
830	0.008218219706
831	0.008208437416
832	0.008191207682
833	0.008181563237
834	0.008178787426
835	0.008176052068
836	0.00815788334
837	0.008135668752
838	0.008131689793
839	0.008113435756
840	0.008097551578
841	0.008088011008
842	0.008084436259
843	0.008080226867
844	0.008073222542
845	0.008065806967
846	0.008054670866
847	0.00805051795
848	0.008037206384
849	0.008030029817
850	0.008022828827
851	0.008016139698
852	0.008000375912
853	0.007993513395
854	0.00797421309
855	0.007957503679
856	0.007955432986
857	0.007936988014
858	0.007917631638
859	0.007914269263
860	0.007900014158
861	0.007890238452
862	0.007879723574
863	0.007866951017
864	0.007860834141
865	0.007843044712
866	0.007829481156
867	0.007813049832
868	0.007810002018
869	0.007795714124
870	0.007789503371
871	0.007779235147
872	0.007759744536
873	0.007746997189
874	0.007736058938
875	0.007726095402
876	0.007723517493
877	0.007720713364
878	0.007718351009
879	0.007708324616
880	0.007697403211
881	0.007695185295
882	0.007679073549
883	0.007662089418
884	0.007659295073
885	0.007652811655
886	0.007648074581
887	0.007628760697
888	0.007616982572
889	0.007613698669
890	0.007611427696
891	0.007596344235
892	0.007582341317
893	0.007577054879
894	0.007566757867
895	0.007558816998
896	0.00754353659
897	0.007535596394
898	0.00753338595
899	0.007528897301
900	0.007521209362
901	0.007508550501
902	0.007500305664
903	0.007485819333
904	0.007483319788
905	0.007469250656
906	0.007463466191
907	0.007449407466
908	0.007447752159
909	0.007442617178
910	0.007428609545
911	0.007415511658
912	0.007399574963
913	0.007393661688
914	0.007380643077
915	0.007361738328
916	0.007357513825
917	0.00735506102
918	0.00734473329
919	0.007334674922
920	0.007332963262
921	0.007327292023
922	0.007325474385
923	0.007321437208
924	0.007303987403
925	0.007293660562
926	0.007289736596
927	0.007284544886
928	0.007282539348
929	0.007271073611
930	0.007261356528
931	0.007256527916
932	0.007250539472
933	0.007239059716
934	0.007228472252
935	0.007218275709
936	0.007211861408
937	0.007207368245
938	0.007206274649
939	0.007204267759
940	0.007188486784
941	0.007182378444
942	0.007176637065
943	0.007172840536
944	0.007171897983
945	0.007162301998
946	0.007151530971
947	0.007146071502
948	0.007141068427
949	0.007127458532
950	0.007122681709
951	0.007116805566
952	0.007111173691
953	0.007107540103
954	0.007098724835
955	0.007095234606
956	0.007079944851
957	0.007068464892
958	0.007055004339
959	0.007052964398
960	0.00704280828
961	0.007041102607
962	0.00703321907
963	0.007028577102
964	0.007020618383
965	0.007013188353
966	0.0070015377
967	0.006999271218
968	0.006995975356
969	0.006985538674
970	0.006979884358
971	0.006975386509
972	0.006972216339
973	0.006966547472
974	0.00695360454
975	0.006951948277
976	0.006947151175
977	0.00694445197
978	0.006937629126
979	0.006932588895
980	0.006931270604
981	0.006918573555
982	0.006917459426
983	0.006910891022
984	0.006910021528
985	0.006900507335
986	0.00689652354
987	0.006882622767
988	0.00687747654
989	0.006875688748
990	0.006867974384
991	0.006858395331
992	0.006848887899
993	0.006835541582
994	0.006825135131
995	0.006822118013
996	0.006804265926
997	0.006799672298
998	0.006786681332
999	0.006783165903
4054
997	0.005802699488
998	0.005797347629
999	0.005792215604
0.005880934151
